"Cultivar","Species","Varietal","Research-Accepted SHU","Heat Level","0/10","Notes"
"7 Pot Douglah","Capsicum chinense","7 Pot","1200000 - 1800000","Superhot","10.0","Chocolate-colored pods with a punishingly intense heat."
"7 Pot Madballz","Capsicum chinense","7 Pot","1000000","Superhot","10.0","A cross between a 7 Pot and a Bhut Jolokia."
"7 Pot Yellow","Capsicum chinense","7 Pot","800000 - 1000000","Superhot","10.0","Nuclear citrus heat with a massive habanero-like aroma."
"Armageddon","Capsicum chinense","Chinense","1300000","Superhot","10.0","The first UK-bred superhot; matures very early for its heat level."
"Bhut Jolokia","Capsicum chinense","Bhut Jolokia","850000 - 1041427","Superhot","10.0","The famous Ghost Pepper; first to cross 1 million SHU."
"Bhut Jolokia White","Capsicum chinense","Bhut Jolokia","850000 - 1041427","Superhot","10.0","Rare and stunning white variant with a clean and floral heat."
"Bhut Jolokia Yellow","Capsicum chinense","Bhut Jolokia","850000 - 1041427","Superhot","10.0","Citrusy yellow variant of the ghost pepper; slightly less bitter."
"Brain Strain","Capsicum chinense","7 Pot","1000000 - 1350000","Superhot","10.0","A selection of 7 Pot known for pods that look like a human brain."
"Carolina Reaper","Capsicum chinense","Chinense","1400000 - 2200000","Superhot","10.0","Former world record holder known for its characteristic stinger tail."
"Dorset Naga","Capsicum chinense","Chinense","800000 - 1500000","Superhot","10.0","UK selection of the Naga Morich; extremely productive."
"Infinity Chili","Capsicum chinense","Chinense","1067286","Superhot","10.0","Former world record holder with a fast-acting heat."
"Moruga Scorpion","Capsicum chinense","Scorpion","1200000 - 2000000","Superhot","10.0","Trinidadian superhot; provides a brutal and long-lasting burn."
"Naga Morich","Capsicum chinense","Chinense","1000000 - 1500000","Superhot","10.0","Productive Bangladeshi cousin of the ghost pepper."
"Naga Viper","Capsicum chinense","Chinense","1382118","Superhot","10.0","Former world record holder; triple hybrid from the UK."
"Trinidad Scorpion","Capsicum chinense","Scorpion","1000000 - 1500000","Superhot","10.0","Famous for its stinger tip; provides an immediate searing heat."
"Dragon's Breath","Capsicum chinense","Chinense","2480000","Superhot","11.0","Reported high heat variety from Wales; not yet officially Guinness verified."
"Pepper X","Capsicum chinense","Chinense","2693000","Superhot","11.0","Current Guinness World Record holder; bred by Ed Currie."
